uid,artifact_traceability_status,artifact_name,artifact_path,artifact_type,relationship_explanation
GHOST-PREPROCESS-CLASSIFIER-RAW-FALLBACK,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-EMPTY-CURRENT-BYPASS,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-ACTIVEBRIEF-OWNERSHIP,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-TWO-DIMENSION-CLASSIFICATION,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-MATERIALITY-CONTRACT,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-RELATION-CONTRACT,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-CLASSIFICATION-ORDER,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-CLASSIFIER-CONFIG,SYSTEM_WIDE,,,,"The versioned classifier configuration contract spans ragstream/preprocessing/activebrief_relation_classifier.py as the concrete consumer, ragstream/orchestration/agent_factory.py for versioned configuration and catalog resolution, AgentPrompt for configured composition/parsing, and the active classifier JSON as supporting configuration evidence."
GHOST-PREPROCESS-CLASSIFIER-STRUCTURED-OUTPUT,SYSTEM_WIDE,,,,"The exact structured-output contract spans the classifier JSON output schema, AgentPrompt composition and parsing, and ragstream/preprocessing/activebrief_relation_classifier.py validation and deterministic routing use; no one Python file owns the complete contract."
GHOST-PREPROCESS-CLASSIFIER-VALIDATION,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-RELATION-STATE,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-DECISION-CONTRACT,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-STATE-NO-ACTIVEBRIEF,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-STATE-STRONG-SAME,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-STATE-WEAK-SAME,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-STATE-STRONG-RELATED,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-STATE-WEAK-RELATED,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-STATE-STRONG-IRRELEVANT,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-STATE-WEAK-IRRELEVANT,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-FINAL-MODE-AUTHORITY,IMPLEMENTATION_PENDING,,,,"The classifier stores activebrief_relation_decision.final_prompt_mode, but SuperPromptProjector independently derives ActiveBrief visibility from materiality and topic relation instead of treating the stored final mode as authoritative."
GHOST-PREPROCESS-MEMORY-POLICY-AUTHORITY,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-ROUTING-EXTRAS,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-ROUTING-LOG,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-INPUT-STATE,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-A2-CONFIG,SYSTEM_WIDE,,,,"The versioned A2 configuration contract spans ragstream/agents/a2_promptshaper.py as the concrete consumer, ragstream/orchestration/agent_factory.py for configuration/catalog resolution, AgentPrompt for configured prompt and result contracts, and the A2 JSON/catalog files as supporting evidence."
GHOST-PREPROCESS-A2-TARGETS,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-PAYLOAD,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-LLM-MODE,SYSTEM_WIDE,,,,"A2 LLM mode spans ragstream/agents/a2_promptshaper.py for workflow and sanitization, AgentFactory for configured AgentPrompt retrieval, AgentPrompt for message composition and result parsing, and LLMClient for provider invocation; no single Python file owns all required steps."
GHOST-PREPROCESS-A2-DEFAULT-MODE,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-MODEL-SETTINGS,SYSTEM_WIDE,,,,"Configured A2 model-setting behavior spans AgentPrompt construction, which exposes model name, temperature, and token allowance; ragstream/agents/a2_promptshaper.py, which passes those values; and LLMClient, which applies them to the provider request."
GHOST-PREPROCESS-A2-STRUCTURED-OUTPUT,SYSTEM_WIDE,,,,"A2 structured-output handling spans AgentPrompt for JSON-oriented request composition and configured parsing, and ragstream/agents/a2_promptshaper.py for deterministic sanitization and controlled SuperPrompt write-back."
GHOST-PREPROCESS-A2-INVALID-REMOVAL,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-DUPLICATE-REMOVAL,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-CARDINALITY,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-EMPTY-PRESERVE,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-ID-LABEL-SEPARATION,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-EXTRAS,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-BODY-WRITEBACK,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-STAGE,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-HISTORY,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-PROJECTION,SYSTEM_WIDE,,,,"A2 prompt projection spans ragstream/agents/a2_promptshaper.py for completing A2 write-back and requesting recomposition, SuperPrompt for the composition wrapper, and SuperPromptProjector for rendering selected labels and evidence-policy content into prompt_ready."
