uid,artifact_traceability_status,artifact_name,artifact_path,artifact_type,relationship_explanation
GHOST-PREPROCESS-A2-NO-RETRIEVAL-MUTATION,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-RERUN,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-QUERY-FINALIZATION,IMPLEMENTATION_PENDING,,,,"SuperPromptProjector contains routing-aware query construction, but the controller does not rebuild effective_retrieval_query_text after ActiveBrief relation classification writes the final routing state, so the handoff can retain the stale pre-classification query."
GHOST-PREPROCESS-QUERY-SOURCE,TRACED,superprompt_projector.py,ragstream/orchestration/superprompt_projector.py,PYTHON,"superprompt_projector.py owns this projection scope through SuperPromptProjector.build_query_text(), compose_prompt_ready(), _render_prompt_md(), _render_system_md(), and _render_retrieved_context_md(), deriving effective query and preview from SuperPrompt body/extras."
GHOST-PREPROCESS-QUERY-ACTIVEBRIEF,IMPLEMENTATION_PENDING,,,,"The projector contains ActiveBrief-aware query branches, but the complete preprocessing path does not invoke the routing-aware query builder after classifier extras become available; ActiveBrief contribution can therefore be missing from the stored effective query."
GHOST-PREPROCESS-KNOWLEDGE-HANDOFF,IMPLEMENTATION_PENDING,,,,The complete requirement is not currently implemented because final routing-aware query reconstruction and/or required schema-to-runtime field mapping remains incomplete at the downstream handoff boundary.
GHOST-PREPROCESS-MEMORY-HANDOFF,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-EMPTY-QUERY-SIGNAL,IMPLEMENTATION_PENDING,,,,"The projector can represent an empty routing result, but downstream orchestration does not yet completely treat it as an early document-retrieval suppression signal."
GHOST-PREPROCESS-HANDOFF-CONSISTENCY,IMPLEMENTATION_PENDING,,,,The complete requirement is not currently implemented because final routing-aware query reconstruction and/or required schema-to-runtime field mapping remains incomplete at the downstream handoff boundary.
GHOST-PREPROCESS-NO-KNOWLEDGE-EXECUTION,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-NO-MEMORY-EXECUTION,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-CURRENT-REQUEST-PRIORITY,TRACED,superprompt_projector.py,ragstream/orchestration/superprompt_projector.py,PYTHON,"superprompt_projector.py owns this projection scope through SuperPromptProjector.build_query_text(), compose_prompt_ready(), _render_prompt_md(), _render_system_md(), and _render_retrieved_context_md(), deriving effective query and preview from SuperPrompt body/extras."
GHOST-PREPROCESS-SCHEMA-ERROR,TRACED,prompt_schema.py,ragstream/preprocessing/prompt_schema.py,PYTHON,"prompt_schema.py owns this schema contract through PromptSchema.__init__(), _load(), normalize_key(), default_for(), and must, loading ragstream/config/prompt_schema.json JSONPaths $.version, $.canonical_keys, $.must_keys, $.defaults, $.aliases, and $.bilingual before deterministic users consume them."
GHOST-PREPROCESS-CLASSIFIER-ERROR,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-A2-ERROR,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-NO-UNNECESSARY-CLASSIFIER-CALL,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-LOGGING-BOUNDARY,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-DETERMINISTIC-REPRODUCIBILITY,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-TESTABILITY,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-NO-HIDDEN-HEURISTICS,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-CODE-TRACE-ANCHORS,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-SIBLING-OWNERSHIP,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-CHANGE-SYNCHRONIZATION,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-CURRENT-FUTURE-BOUNDARY,IMPLEMENTATION_PENDING,,,,"Current baseline explicitly reserves future fuzzy/edit-distance header matching, semantic/LLM header recovery, template or keyword-cue inference, automatic multi-pass A2 refinement, new prompt fields, new relation labels, and retrieval or memory algorithms inside preprocessing; those remain absent/postponed until code and tests exist."
GHOST-PREPROCESS-AC-WHITESPACE,TRACED,controller.py,ragstream/app/controller.py,PYTHON,"controller.py owns the whitespace boundary through AppController.preprocess(), which trims user_text and returns the supplied SuperPrompt immediately when the trimmed text is empty, before invoking any downstream prompt-preparation step."
GHOST-PREPROCESS-AC-PLAIN-TASK,TRACED,preprocessing.py,ragstream/preprocessing/preprocessing.py,PYTHON,"preprocessing.py owns this deterministic preprocessing scope through preprocess(), _parse_markdown_sections(), _update_effective_retrieval_query_text(), and _compose_prompt_ready(), using PromptSchema/NameMatcher and JSON ragstream/config/prompt_schema.json paths $.canonical_keys, $.must_keys, $.defaults, $.aliases, and $.bilingual only as subordinate inputs."
GHOST-PREPROCESS-AC-CANONICAL-HEADER,TRACED,preprocessing.py,ragstream/preprocessing/preprocessing.py,PYTHON,"preprocessing.py owns this deterministic preprocessing scope through preprocess(), _parse_markdown_sections(), _update_effective_retrieval_query_text(), and _compose_prompt_ready(), using PromptSchema/NameMatcher and JSON ragstream/config/prompt_schema.json paths $.canonical_keys, $.must_keys, $.defaults, $.aliases, and $.bilingual only as subordinate inputs."
GHOST-PREPROCESS-AC-ALIAS-HEADER,TRACED,preprocessing.py,ragstream/preprocessing/preprocessing.py,PYTHON,"preprocessing.py owns this deterministic preprocessing scope through preprocess(), _parse_markdown_sections(), _update_effective_retrieval_query_text(), and _compose_prompt_ready(), using PromptSchema/NameMatcher and JSON ragstream/config/prompt_schema.json paths $.canonical_keys, $.must_keys, $.defaults, $.aliases, and $.bilingual only as subordinate inputs."
GHOST-PREPROCESS-AC-BILINGUAL-HEADER,TRACED,preprocessing.py,ragstream/preprocessing/preprocessing.py,PYTHON,"preprocessing.py owns this deterministic preprocessing scope through preprocess(), _parse_markdown_sections(), _update_effective_retrieval_query_text(), and _compose_prompt_ready(), using PromptSchema/NameMatcher and JSON ragstream/config/prompt_schema.json paths $.canonical_keys, $.must_keys, $.defaults, $.aliases, and $.bilingual only as subordinate inputs."
GHOST-PREPROCESS-AC-NORMALIZATION,TRACED,prompt_schema.py,ragstream/preprocessing/prompt_schema.py,PYTHON,"prompt_schema.py owns the normalization acceptance behavior through PromptSchema.normalize_key(), which applies the required normalization sequence consistently before canonical, alias, and bilingual matching."
GHOST-PREPROCESS-AC-LAST-WINS,TRACED,preprocessing.py,ragstream/preprocessing/preprocessing.py,PYTHON,"preprocessing.py owns this deterministic preprocessing scope through preprocess(), _parse_markdown_sections(), _update_effective_retrieval_query_text(), and _compose_prompt_ready(), using PromptSchema/NameMatcher and JSON ragstream/config/prompt_schema.json paths $.canonical_keys, $.must_keys, $.defaults, $.aliases, and $.bilingual only as subordinate inputs."
GHOST-PREPROCESS-AC-CONTEXT-FALLBACK,TRACED,preprocessing.py,ragstream/preprocessing/preprocessing.py,PYTHON,"preprocessing.py owns this deterministic preprocessing scope through preprocess(), _parse_markdown_sections(), _update_effective_retrieval_query_text(), and _compose_prompt_ready(), using PromptSchema/NameMatcher and JSON ragstream/config/prompt_schema.json paths $.canonical_keys, $.must_keys, $.defaults, $.aliases, and $.bilingual only as subordinate inputs."
GHOST-PREPROCESS-AC-RAW-FALLBACK,TRACED,preprocessing.py,ragstream/preprocessing/preprocessing.py,PYTHON,"preprocessing.py owns this deterministic preprocessing scope through preprocess(), _parse_markdown_sections(), _update_effective_retrieval_query_text(), and _compose_prompt_ready(), using PromptSchema/NameMatcher and JSON ragstream/config/prompt_schema.json paths $.canonical_keys, $.must_keys, $.defaults, $.aliases, and $.bilingual only as subordinate inputs."
GHOST-PREPROCESS-AC-UNKNOWN-HEADER,TRACED,preprocessing.py,ragstream/preprocessing/preprocessing.py,PYTHON,"preprocessing.py owns this deterministic preprocessing scope through preprocess(), _parse_markdown_sections(), _update_effective_retrieval_query_text(), and _compose_prompt_ready(), using PromptSchema/NameMatcher and JSON ragstream/config/prompt_schema.json paths $.canonical_keys, $.must_keys, $.defaults, $.aliases, and $.bilingual only as subordinate inputs."
GHOST-PREPROCESS-AC-SCHEMA-RUNTIME-MAP,IMPLEMENTATION_PENDING,,,,"The acceptance criterion currently fails: response_depth and output_format are not routed to depth and format, while mandatory schema fields without runtime destinations remain active and can be reported as defaulted without reaching SuperPrompt."
GHOST-PREPROCESS-AC-NO-ACTIVEBRIEF,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-AC-EMPTY-CURRENT,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-AC-CLASSIFIER-VALUES,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-AC-SIX-STATE-MATRIX,TRACED,activebrief_relation_classifier.py,ragstream/preprocessing/activebrief_relation_classifier.py,PYTHON,"activebrief_relation_classifier.py owns this relation-classification and routing scope through ActiveBriefRelationClassifier.run(), classify(), _write_result_to_superprompt(), _build_decision(), _build_relation_state(), _find_current_activebrief(), and _build_current_prompt_text(), with data/agents/activebrief_relation_classifier/activebrief_relation_classifier_001.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, and $.output_schema loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-AC-WEAK-SAME-QUERY,IMPLEMENTATION_PENDING,,,,The complete requirement is not currently implemented because final routing-aware query reconstruction and/or required schema-to-runtime field mapping remains incomplete at the downstream handoff boundary.
GHOST-PREPROCESS-AC-WEAK-RELATED-QUERY,IMPLEMENTATION_PENDING,,,,The complete requirement is not currently implemented because final routing-aware query reconstruction and/or required schema-to-runtime field mapping remains incomplete at the downstream handoff boundary.
GHOST-PREPROCESS-AC-WEAK-IRRELEVANT-QUERY,IMPLEMENTATION_PENDING,,,,The complete requirement is not currently implemented because final routing-aware query reconstruction and/or required schema-to-runtime field mapping remains incomplete at the downstream handoff boundary.
GHOST-PREPROCESS-AC-QUERY-REBUILD,IMPLEMENTATION_PENDING,,,,The complete requirement is not currently implemented because final routing-aware query reconstruction and/or required schema-to-runtime field mapping remains incomplete at the downstream handoff boundary.
GHOST-PREPROCESS-AC-FINAL-MODE,TRACED,superprompt_projector.py,ragstream/orchestration/superprompt_projector.py,PYTHON,superprompt_projector.py owns final_prompt_mode rendering and includes exactly the permitted ActiveBrief continuity material without independently redefining the routing state.
GHOST-PREPROCESS-AC-A2-INVALID,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-AC-A2-PRESERVE,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-AC-A2-DEFAULT,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-AC-A2-ID-LABEL,TRACED,a2_promptshaper.py,ragstream/agents/a2_promptshaper.py,PYTHON,"a2_promptshaper.py owns this A2 PromptShaper scope through A2PromptShaper.run(), _build_default_selector_result(), _sanitize_selector_result(), _build_prompt_under_evaluation(), _build_result_key_map(), and _build_required_output_text(), with data/agents/a2_promptshaper/003.json JSONPaths $.llm_config, $.static_prompt, $.dynamic_bindings, $.decision_targets, $.output_schema and catalog refs to a2_catalogs/*.json loaded by AgentFactory as supporting configuration."
GHOST-PREPROCESS-AC-A2-STATE,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-AC-HANDOFF,IMPLEMENTATION_PENDING,,,,The complete requirement is not currently implemented because final routing-aware query reconstruction and/or required schema-to-runtime field mapping remains incomplete at the downstream handoff boundary.
GHOST-PREPROCESS-AC-NO-RETRIEVAL,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
GHOST-PREPROCESS-AC-SYNCHRONIZATION,SYSTEM_WIDE,,,,"This UID spans multiple independent implementation areas rather than one owner: ragstream/app/controller.py, ragstream/preprocessing/preprocessing.py, ragstream/preprocessing/activebrief_relation_classifier.py, ragstream/agents/a2_promptshaper.py, ragstream/orchestration/superprompt_projector.py, ragstream/orchestration/super_prompt.py, and Agent Stack JSON loading via ragstream/orchestration/agent_factory.py; no single Python file owns the complete prompt-preparation scope."
